Model,class imbalance technique,ROC-AUC (macro),Recall (macro),Precision (macro),F1 Score (macro),Confusion Matrix,Accuracy
GradientBoosting,None,1.0,0.9999785844308812,0.9999131718329425,0.9999458721328464,"[[15564     1     0]
 [    0  3838     0]
 [    0     0   597]]",0.99995
GradientBoosting,TomekLinks,1.0,1.0,1.0,1.0,"[[15565     0     0]
 [    0  3838     0]
 [    0     0   597]]",1.0
GradientBoosting,ADASYN,1.0,0.9977237796937,0.9994797086368367,0.9985977860081588,"[[15563     2     0]
 [    0  3838     0]
 [    0     4   593]]",0.9997
GradientBoosting,SMOTETomek,0.999999994626235,0.9977451952628188,0.9995663110417209,0.998651858056637,"[[15564     1     0]
 [    0  3838     0]
 [    0     4   593]]",0.99975
GradientBoosting,OverSampling,0.9999999897974708,0.9999785844308812,0.9999131718329425,0.9999458721328464,"[[15564     1     0]
 [    0  3838     0]
 [    0     0   597]]",0.99995
GradientBoosting,UnderSampling,0.9999999234047773,0.999891733640539,0.9993557356087659,0.9996235010532234,"[[15564     1     0]
 [    0  3837     1]
 [    0     0   597]]",0.9999
GradientBoosting,SMOTE,0.9999997453729824,0.9960701533867717,0.9993066389322239,0.9976765104393186,"[[15564     1     0]
 [    0  3838     0]
 [    0     7   590]]",0.9996
GradientBoosting,SMOTEENN,0.9999964547421549,0.9965856695405501,0.9992201715622563,0.9978940010144827,"[[15562     3     0]
 [    0  3838     0]
 [    0     6   591]]",0.99955
XGBoost,TomekLinks,0.9999947675709732,0.9973743534856578,0.9955296935210858,0.9964502208014157,"[[15549    16     0]
 [    2  3831     5]
 [    0     3   594]]",0.9987
XGBoost,None,0.9999929601330804,0.9961536883653984,0.9923422219860084,0.9942224712745015,"[[15565     0     0]
 [   12  3813    13]
 [    0     3   594]]",0.9986
XGBoost,OverSampling,0.9999924406571171,0.998301873489222,0.9945064279155188,0.9963951470969569,"[[15528    37     0]
 [    0  3834     4]
 [    0     1   596]]",0.9979
RandomForest,None,0.9999902983154983,0.6665584003072057,0.6216997418904829,0.6425105156126372,"[[15564     1     0]
 [    1  3837     0]
 [    0   597     0]]",0.97005
RandomForest,OverSampling,0.9999868908907965,0.9981142414036829,0.9928374341704944,0.9954357317913728,"[[15481    84     0]
 [    1  3837     0]
 [    0     0   597]]",0.99575
XGBoost,SMOTETomek,0.9999846349071095,0.99524839614425,0.994313240110651,0.994774237916611,"[[15532    33     0]
 [    4  3830     4]
 [    0     6   591]]",0.99765
RandomForest,TomekLinks,0.9999843630299657,0.6664715495168635,0.6216681925124582,0.6424565946350006,"[[15564     1     0]
 [    2  3836     0]
 [    0   597     0]]",0.97
